/*
		By:Air   QQ:250740270  提取整理 2020.3.7
*/

# 配合脚本使用
908224,759020,1192520,1164380,1088740,1088498,1088491,1063400,923850,894660,894650,824890,957919,854430,777490,673410,592960,704340,445330,445321,445320,383370,384520,384340,417130,565420,566840,604440,386920,386913,386911,386910,255252,328480,304134,304133,304132,304131,304130,317430,304690,320710,330000,367290,369210,372910,382120,1174520,645830,444620

# 下面是 ASF 用的不懂什么是 ASF 请直接无视
!addlicense a/908224,a/759020,a/1192520,a/1164380,a/1088740,a/1088498,a/1088491,a/1063400,a/923850,a/894660,a/894650,a/824890,a/957919,a/854430,a/777490,a/673410,a/592960,a/704340,a/445330,a/445321,a/445320,a/383370,a/384520,a/384340,a/417130,a/565420,a/566840,a/604440,a/386920,a/386913,a/386911,a/386910,a/255252,a/328480,a/304134,a/304133,a/304132,a/304131,a/304130,a/317430,a/304690,a/320710,a/330000,a/367290,a/369210,a/372910,a/382120,a/1174520,a/645830,a/444620
!addlicense a/565020,a/734550,a/884090,a/354640,a/1203080,a/431980,a/326160,a/416030,a/557880,a/557810,a/468250,a/587540,a/411480,a/391820,a/351140,a/335820,a/338180,a/492800,a/485650,a/518660,a/640200,a/562840,a/509560,a/497940,a/754660,a/429730,a/338540,a/328060,a/590910,a/356130,a/459160,a/223630,a/300040,a/336520,a/685420,a/539640,a/434480,a/592890,a/372820,a/368980,a/385530,a/219700,a/512560,a/803220,a/572520,a/621880,a/397040,a/545570,a/587570,a/464800
!addlicense a/365070,a/264120,a/828170,a/335430,a/334030,a/263500,a/207230,a/203290,a/331580,a/572660,a/789390,a/744340,a/480580,a/501170,a/359860,a/284500,a/314860,a/432290,a/381640,a/466660,a/321330,a/239660,a/531960,a/283060,a/461910,a/619310,a/388370,a/378370,a/414730,a/250420,a/486460,a/643980,a/513000,a/533690,a/451230,a/511800,a/705810,a/861920,a/673940,a/374670,a/1205930,a/1182230,a/975380,a/958710,a/1001290,a/807500,a/807490,a/807480,a/807470,a/807460
!addlicense a/807450,a/666200,a/569400,a/574990,a/348690,a/585990,a/596650,a/489000,a/554640,a/242720,a/615340,a/240320,a/556820,a/523740,a/260410,a/454600,a/772070,a/391460,a/640150,a/626010,a/302830,a/433350,a/615020,a/338810,a/380360,a/321400,a/962430,a/455300,a/386600,a/333930,a/679400,a/491130,a/409160,a/1072560,a/373950,a/281050,a/717530,a/373951,a/602750,a/598390,a/530380,a/500150,a/289780,a/552110,a/201210,a/395520,a/314010,a/344190,a/501050,a/574070
!addlicense a/360730,a/214420,a/227180,a/625430,a/382490,a/557890,a/377330,a/558100,a/314970,a/417860,a/384030,a/546373,a/485610,a/513440,a/520910,a/370770,a/312280,a/702810,a/283880,a/436520,a/557780,a/410380,a/331360,a/416450,a/609940,a/679990,a/500710,a/680310,a/467380,a/299360,a/490220,a/429680,a/298160,a/219830,a/530630,a/719730,a/799240,a/545820,a/557400,a/393530,a/360620,a/524970,a/914700,a/302590,a/667890,a/625860,a/790600,a/372800,a/728730,a/550900
!addlicense a/244930,a/382260,a/1203081,a/480430,a/874240,a/206210,a/326360,a/748940,a/704040,a/235340,a/381990,a/436180,a/630140,a/295550,a/304030,a/351030,a/215100,a/454910,a/383080,a/694130,a/795100,a/452230,a/589870,a/636040,a/578310,a/612020,a/533540,a/248570,a/354290,a/564710,a/734750,a/522230,a/397900,a/429540,a/260430,a/224600,a/206500,a/536930,a/238260,a/204300,a/263540,a/842150,a/446150,a/293260,a/672680,a/335240,a/355840,a/384180,a/215080,a/591740
!addlicense a/883860,a/301520,a/555570,a/610080,a/550470,a/790710,a/575720,a/262410,a/364470,a/363970,a/735850,a/604500,a/444930,a/442080,a/402840,a/663090,a/47410,a/312450,a/443110,a/591960,a/211500,a/414530,a/99900,a/268420,a/444640,a/784950,a/280790,a/550650,a/495910,a/666860,a/212070,a/215830,a/273110,a/215280,a/212200,a/389430,a/304930,a/528740,a/466240,a/346900,a/39120,a/537180,a/840260,a/560380,a/531640,a/600750,a/630100,a/236110,a/216150,a/291480
!addlicense a/329110,a/323370,a/304050,a/627690,a/372000,a/339610,a/459820,a/767560,a/109600,a/489520,a/8500,a/444200,a/386180,a/218230,a/203770,a/291550,a/601510,a/552990,a/444090,a/440,a/386360,a/570,a/238960,a/230410,a/21327,a/73869,a/21297,a/215027,a/113027,a/21325,a/82858,a/62217,a/36804,a/197812,a/59607,a/21300,a/219078,a/35571,a/93998,a/94576,a/154037,a/136413,a/127088,a/110906,a/136343,a/188184,a/114401,a/83229,a/236935,a/21330
!addlicense a/78713,a/146714,a/138639,a/21430,a/159087,a/189536,a/65638,a/162804,a/214948,a/280853,a/95200,a/153923,a/239270,a/191459,a/45660,a/62747,a/55353,a/94679,a/47159,a/41476,a/72264,a/21490,a/180949,a/130937,a/158856,a/129269,a/398272,a/349024,a/264125,a/20048,a/20047,a/20030,a/20044,a/20045,a/20046,a/20039,a/20041,a/20040,a/20042,a/20043,a/20033,a/20032,a/20034,a/20038,a/20037,a/20036,a/20035,a/20031,a/20029,a/20026
!addlicense a/20027,a/20025,a/20024,a/20023,a/20028,a/20022,a/20021,a/20020,a/20019,a/20018,a/20017,a/20015,a/20016,a/20011,a/20007,a/20008,a/20009,a/20006,a/20005,a/20010,a/20012,a/20014,a/20013,a/20004,a/20001,a/20000,a/20003,a/20002,a/222829,a/149032,a/21357,a/192565,a/97884,a/136301,a/67865,a/139942,a/71425,a/65491,a/21335,a/44911,a/21401,a/21350,a/44226,a/21321,a/21292
